fight_id,round.x,opponent_1.x,opponent_1_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_1_ability_to_take_punch,opponent_1_round_ko_percentage,opponent_2.x,opponent_2_estimated_punch_power,opponent_2_estimated_punch_resistance,opponent_2_ability_to_take_punch,opponent_2_round_ko_percentage,Date,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,round.y,decision,winner_name
39,2,Danny Garcia ,67.92298607,63.41612389,74.26374269,8.966092951,Shawn Porter,69.22499606,63.02759311,74.67846778,8.900082359,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,3,Danny Garcia ,68.7542801,63.8283521,74.28521981,9.177822225,Shawn Porter,68.21678327,63.36648054,74.88900047,9.205438004,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,4,Danny Garcia ,67.31652477,63.35564212,74.42624476,9.341576539,Shawn Porter,65.75016816,62.3590231,75.01107502,9.461379295,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,5,Danny Garcia ,64.89327962,61.67799198,75.57503808,9.424068389,Shawn Porter,67.70346451,61.59131748,74.47195949,9.705055484,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,6,Danny Garcia ,64.45191293,63.31230631,75.79379351,9.569078759,Shawn Porter,70.28915821,61.50584507,75.12230363,9.893417815,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,7,Danny Garcia ,65.01857128,64.79726256,75.68860742,9.673051482,Shawn Porter,68.15335748,61.1552349,74.96226418,10.02766087,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,8,Danny Garcia ,67.42235717,66.36625601,74.99632998,9.83275937,Shawn Porter,67.31036156,60.43662781,75.00790759,10.19626936,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,9,Danny Garcia ,67.18105176,66.76789732,75.05967889,9.967313077,Shawn Porter,67.7748018,60.67291885,74.66824548,10.38779179,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,10,Danny Garcia ,67.55755386,65.25736875,74.15746892,10.13218368,Shawn Porter,72.03783238,61.92094996,75.24562648,10.58837496,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,11,Danny Garcia ,67.22962486,64.82575171,73.11944293,10.25592329,Shawn Porter,69.85827455,62.19207341,75.07865037,10.99254862,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
39,12,Danny Garcia ,67.11403517,64.03942879,72.96008494,10.43360967,Shawn Porter,65.49448344,61.68924091,75.62050798,11.08889156,8-Sep-18,227,195,0,0,141.8,152.53,Porter won via UD in round 12,12,UD,Porter
40,1,Alexander Povetkin ,75,72.3,75,10.71,Anthony Joshua,75,69.4,75,25.97,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,2,Alexander Povetkin ,73.98070267,72.33406794,74.6901812,10.81541141,Anthony Joshua,75.22917983,70.7925523,75.53568351,26.10213762,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,3,Alexander Povetkin ,73.23622223,73.37259636,73.81601561,11.02916864,Anthony Joshua,77.62558318,70.40669664,74.54879861,26.33344928,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,4,Alexander Povetkin ,74.56432012,71.83590844,72.86563543,11.16045175,Anthony Joshua,77.29451869,71.07374264,75.3183551,26.58688779,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,5,Alexander Povetkin ,74.63691941,72.72211653,72.64686075,11.34442627,Anthony Joshua,76.08733163,70.63881951,74.62478889,26.73141836,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,6,Alexander Povetkin ,76.71541238,73.59280572,72.85990757,11.51653585,Anthony Joshua,76.56639348,70.03954205,74.75391634,26.95440002,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
40,7,Alexander Povetkin ,76.9773132,74.4954253,73.21101045,11.68038663,Anthony Joshua,76.79332,69.34089639,73.80495134,27.15163036,22-Sep-18,224,77,0,0,235.57,237.26,Joshua won via TKO in round 7,7,TKO,Joshua
41,1,Saul Alvarez ,72,59.7,75,9.34,Gennady Golovkin,72,67.3,75,18.48,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,2,Saul Alvarez ,69.42436677,60.04597887,75.1864227,9.603800708,Gennady Golovkin,75.78144146,66.16902819,74.83820293,18.69879122,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,3,Saul Alvarez ,66.84814112,58.99084158,74.74067055,9.829013761,Gennady Golovkin,74.27810805,66.46388165,74.42287734,18.86405739,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,4,Saul Alvarez ,71.0611472,57.77017281,73.46224665,10.0278634,Gennady Golovkin,69.30376493,66.67852123,74.05192379,19.15597914,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,5,Saul Alvarez ,68.88265854,55.29773291,72.82509267,10.27478294,Gennady Golovkin,66.57100912,65.89004161,74.25558993,19.29892152,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,6,Saul Alvarez ,66.17826312,55.71339277,73.07891282,10.53026648,Gennady Golovkin,67.04712895,66.94282543,75.14399773,19.4370226,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,7,Saul Alvarez ,62.71509125,56.0075639,72.45147547,10.72802474,Gennady Golovkin,64.87093806,65.55821042,74.67073134,19.54102016,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,8,Saul Alvarez ,62.51330488,54.73141786,72.10413327,10.89429389,Gennady Golovkin,61.94894295,65.85600342,75.18267924,19.63862885,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,9,Saul Alvarez ,62.7978723,53.58511196,71.48225331,11.06349767,Gennady Golovkin,59.36827602,64.28210634,75.36775504,19.72522098,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,10,Saul Alvarez ,62.31997161,54.50006092,70.83781405,11.30911907,Gennady Golovkin,55.05856652,63.85835116,75.16791923,19.75705498,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,11,Saul Alvarez ,60.50773761,53.11154508,71.1833795,11.50466775,Gennady Golovkin,52.11589978,63.10536517,74.61675927,19.75949852,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
41,12,Saul Alvarez ,63.24935787,52.12455663,71.31187785,11.77824738,Gennady Golovkin,47.0098534,62.65603226,74.89110406,19.83433819,15-Sep-18,364,184,0,0,153.13,159.66,Alvarez won via MD in round 12,12,MD,Alvarez
42,1,Yvan Mendy ,60,54.1,75,6.42,Luke Campbell,60,59.6,75,13.27,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,2,Yvan Mendy ,63.64870497,54.06528997,74.27399809,6.629117112,Luke Campbell,60.15572371,60.1556724,75.70088114,13.46926204,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,3,Yvan Mendy ,65.34839502,55.6517948,74.47962484,6.924493462,Luke Campbell,57.15414012,61.85478125,75.57052038,13.57142469,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,4,Yvan Mendy ,65.72673482,54.07429319,73.84893823,7.243410634,Luke Campbell,60.3654115,61.98363664,76.23591545,13.6443895,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,5,Yvan Mendy ,66.63490945,53.10657267,73.29608106,7.44465443,Luke Campbell,58.40323988,59.71767256,76.59934811,13.70262345,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,6,Yvan Mendy ,66.43185603,52.55655531,72.62519659,7.774167343,Luke Campbell,59.64595841,59.53756613,76.63556558,13.86981438,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,7,Yvan Mendy ,65.9689889,53.01438701,72.23516524,8.058541803,Luke Campbell,58.17532565,58.77603254,76.31968641,14.04073816,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,8,Yvan Mendy ,67.53603552,53.390111,72.50580586,8.235580492,Luke Campbell,56.72575424,58.30052226,76.51784866,14.19206992,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,9,Yvan Mendy ,67.39044428,52.89830314,71.9807065,8.486475891,Luke Campbell,57.81935937,58.04957384,76.69915513,14.30803265,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,10,Yvan Mendy ,70.24197587,53.02883774,71.70840319,8.818445056,Luke Campbell,56.05372929,59.55395832,75.56764964,14.46451115,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,11,Yvan Mendy ,68.65098237,52.8676881,72.23183435,9.115403017,Luke Campbell,56.23706466,59.27673592,75.06194965,14.53864428,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
42,12,Yvan Mendy ,66.55266982,52.01939536,71.50643625,9.424709912,Luke Campbell,59.34840529,58.87973666,74.6697063,14.58901971,22-Sep-18,296,113,0,0,139.83,135.24,Campbell won via UD in round 12,12,UD,Campbell
43,1,Juan Carlos Payano ,60,53.1,75,6.57,Naoya Inoue,60,64.3,75,15.22,7-Oct-18,137,92,0,0,119.18,109.2,Inoue won via KO in round 1,1,KO,Inoue
44,1,Josh Warrington ,53,58.1,75,2.93,Carl Frampton,53,61.3,75,8.2,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,2,Josh Warrington ,51.50884296,57.71570755,74.12113897,3.061134891,Carl Frampton,49.69232193,60.60117607,74.7447891,8.195796077,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,3,Josh Warrington ,51.20449703,58.88072858,74.41635689,3.199179888,Carl Frampton,46.47783593,59.10657159,74.28054521,8.190352246,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,4,Josh Warrington ,48.03270149,59.16031221,74.03544629,3.247993165,Carl Frampton,48.81680632,57.52089044,74.27111968,8.171788734,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,5,Josh Warrington ,46.33374655,59.07541671,73.88226203,3.160548106,Carl Frampton,48.50252916,56.55730591,74.47253338,8.128238162,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,6,Josh Warrington ,47.53863273,58.92979128,73.19633121,3.108648702,Carl Frampton,48.31034331,56.28338141,74.80046506,8.164104372,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,7,Josh Warrington ,45.65814295,57.04615636,73.06521424,3.203872659,Carl Frampton,48.80353609,56.38301536,74.27700869,8.206183527,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,8,Josh Warrington ,45.54390612,57.27331109,72.1236111,3.147706417,Carl Frampton,48.03629369,57.20261922,74.19661918,8.273533802,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,9,Josh Warrington ,43.25104035,57.69438107,71.48136012,3.197724238,Carl Frampton,52.22349652,57.31891733,74.17785971,8.337471582,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,10,Josh Warrington ,42.31356534,57.77800455,70.76180007,3.148434418,Carl Frampton,54.819581,57.98040563,74.1470778,8.385080425,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,11,Josh Warrington ,41.60524343,57.26929345,69.66743497,3.166835247,Carl Frampton,55.0336851,57.82191431,73.02893213,8.405685237,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
44,12,Josh Warrington ,37.20585129,56.55405899,69.49499981,3.126757586,Carl Frampton,50.94491937,58.93642922,73.13810108,8.395135515,22-Dec-18,205,183,0,0,127.08,121.85,Warrington won via UD in round 12,12,UD,Warrington
45,1,James Degale ,69,66.8,75,7.58,Chris Eubank Jr,69,60.9,75,12.21,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,2,James Degale ,69.43406317,66.56383194,74.67186978,7.689773898,Chris Eubank Jr,70.07863141,60.56354573,74.75435836,12.39535685,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,3,James Degale ,66.39601262,67.12645995,74.18340244,7.838503494,Chris Eubank Jr,68.01650901,59.87345294,74.86127717,12.63596977,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,4,James Degale ,67.06966882,67.36146022,73.78669747,7.933251538,Chris Eubank Jr,65.10519571,60.77130416,75.30684781,12.91724752,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,5,James Degale ,67.08857065,65.88318146,73.73976671,8.070074198,Chris Eubank Jr,62.15800524,60.05812953,74.90205737,13.06149396,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,6,James Degale ,67.08972679,65.30525741,72.67739885,8.113094009,Chris Eubank Jr,60.52860734,59.19811919,74.21677834,13.17984126,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,7,James Degale ,64.00611012,65.37109564,72.40129722,8.230847004,Chris Eubank Jr,59.36453445,59.0917693,74.31959977,13.36995593,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,8,James Degale ,61.94216601,65.62266268,71.39587673,8.392599484,Chris Eubank Jr,57.26289757,58.83431796,75.2874502,13.47799221,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,9,James Degale ,62.34075803,64.45260016,71.14700276,8.543470145,Chris Eubank Jr,58.24375739,57.8359733,75.62013465,13.61311659,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,10,James Degale ,64.54258822,65.64157055,71.13253637,8.655893047,Chris Eubank Jr,55.90733875,58.56116464,75.98300385,13.78323378,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,11,James Degale ,64.9535774,65.08345944,70.43107449,8.831447717,Chris Eubank Jr,49.87118152,58.40499122,76.54294541,13.8682147,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
45,12,James Degale ,65.84289495,66.04446319,71.06435414,9.051586421,Chris Eubank Jr,48.05489153,57.95069662,75.15142576,13.84324702,23-Feb-19,198,172,0,0,168.17,161.7,Eubank Jr won via UD in round 12,12,UD,Eubank Jr
46,1,Yordenis Ugas ,63,57.3,75,7.19,Shawn Porter,63,63.5,75,8.21,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,2,Yordenis Ugas ,62.32548893,57.83532672,74.90605543,7.404067315,Shawn Porter,61.88518912,62.31807255,74.75232742,8.266201531,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,3,Yordenis Ugas ,59.761287,59.02109737,75.30129356,7.605299997,Shawn Porter,62.13635909,61.54884218,74.95179402,8.40942547,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,4,Yordenis Ugas ,58.91541035,59.58267782,74.7912506,7.692284773,Shawn Porter,60.61209506,60.90132664,75.0564904,8.577314885,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,5,Yordenis Ugas ,53.95822006,59.47594104,73.43492224,7.810439155,Shawn Porter,61.06551218,60.92961241,73.96585666,8.705109938,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,6,Yordenis Ugas ,54.34090123,59.96551779,73.74583205,7.918850392,Shawn Porter,57.72892144,60.70564678,73.43544004,8.83136435,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,7,Yordenis Ugas ,52.12174552,60.55626677,73.57746942,7.900642014,Shawn Porter,54.86874966,60.2412876,73.99516042,9.02567815,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,8,Yordenis Ugas ,51.39547182,58.47288039,72.8507242,7.91744172,Shawn Porter,49.39146996,58.28696535,73.08473278,9.038162141,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,9,Yordenis Ugas ,49.72159467,59.09985613,72.61802128,7.935558426,Shawn Porter,53.04967156,59.00250137,72.82992638,9.132859467,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,10,Yordenis Ugas ,47.9538758,58.22463184,72.5121318,8.005668503,Shawn Porter,57.07236597,59.33959129,73.51769465,9.15180646,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,11,Yordenis Ugas ,46.61210766,57.58516528,72.571172,7.996930903,Shawn Porter,54.41372079,60.10754115,73.76357124,9.305050559,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
46,12,Yordenis Ugas ,45.79076583,57.14254849,71.98856651,7.991354438,Shawn Porter,54.88524572,59.33644746,74.03838624,9.471680878,9-Mar-19,153,207,0,0,144.06,152.53,Porter won via SD in round 12,12,SD,Porter
47,1,Adrian Young ,63,39.8,75,16.13,Luke Campbell,63,60,75,12,15-Mar-19,93,125,0,0,124.01,135.24,Campbell won via TKO in round 5,5,TKO,Campbell
47,2,Adrian Young ,64.98081486,38.11918578,75.03733844,16.48761732,Luke Campbell,68.30843218,59.43170872,74.87404642,12.14466025,15-Mar-19,93,125,0,0,124.01,135.24,Campbell won via TKO in round 5,5,TKO,Campbell
47,3,Adrian Young ,64.65501473,37.63681759,74.20450331,16.89761111,Luke Campbell,66.52331191,59.97928054,74.41026036,12.35917579,15-Mar-19,93,125,0,0,124.01,135.24,Campbell won via TKO in round 5,5,TKO,Campbell
47,4,Adrian Young ,66.85847199,38.97338332,74.24446942,17.25995477,Luke Campbell,65.45955144,56.85080589,74.53572552,12.56045276,15-Mar-19,93,125,0,0,124.01,135.24,Campbell won via TKO in round 5,5,TKO,Campbell
47,5,Adrian Young ,65.19243876,38.06195134,74.34614444,17.65579514,Luke Campbell,63.25267739,57.91390598,73.70427743,12.68496426,15-Mar-19,93,125,0,0,124.01,135.24,Campbell won via TKO in round 5,5,TKO,Campbell
48,1,Mikey Garcia ,75,63.5,75,14.02,Errol Spence Jr,75,61.5,75,21.88,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,2,Mikey Garcia ,73.12616071,62.01566448,75.19483865,14.26429819,Errol Spence Jr,72.18107446,60.76109436,74.8795671,22.11526997,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,3,Mikey Garcia ,71.88603782,61.72500084,74.51930886,14.50851484,Errol Spence Jr,74.10581015,60.75372679,74.66154587,22.29994113,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,4,Mikey Garcia ,71.76671751,61.35326208,74.317883,14.68211772,Errol Spence Jr,71.73452958,60.91456411,74.29536414,22.61546239,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,5,Mikey Garcia ,73.13710105,59.56742262,75.23215395,14.99586962,Errol Spence Jr,67.96714237,60.94975691,73.83303542,22.92535378,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,6,Mikey Garcia ,73.6766303,57.91539399,75.24521586,15.17224626,Errol Spence Jr,68.32149845,59.62462709,72.97900626,23.13784255,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,7,Mikey Garcia ,72.63674305,58.40618495,75.46552018,15.45528101,Errol Spence Jr,67.20745589,59.24079399,72.69614034,23.39266686,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,8,Mikey Garcia ,71.66041555,58.36973723,74.4696276,15.70144724,Errol Spence Jr,64.55778644,62.4117036,72.64318078,23.58203409,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,9,Mikey Garcia ,74.78546985,56.33163755,75.08418317,15.98841116,Errol Spence Jr,63.76823945,62.65383413,72.76026838,23.65153621,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,10,Mikey Garcia ,73.56458147,58.26925444,74.86408336,16.39223483,Errol Spence Jr,59.13596768,62.26392722,72.97866947,23.80719096,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,11,Mikey Garcia ,73.11419077,58.52267984,74.37690789,16.62445084,Errol Spence Jr,60.68701882,62.36711567,72.98446553,23.99502736,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
48,12,Mikey Garcia ,68.61333989,57.60061115,74.54048067,16.84337224,Errol Spence Jr,58.06280368,61.27588002,72.97872167,24.12600399,16-Mar-19,214,96,0,0,127.69,148.6,Spence Jr won via UD in round 12,12,UD,Spence Jr
49,1,Andy Ruiz Jr ,71,56.7,75,14.58,Anthony Joshua,71,69.9,75,25,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,2,Andy Ruiz Jr ,66.12566341,56.93780043,74.15505679,14.7867228,Anthony Joshua,68.32695815,69.68622356,74.37689878,25.15544529,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,3,Andy Ruiz Jr ,69.07989052,57.79815824,73.580976,15.09115976,Anthony Joshua,67.75168652,70.83182521,74.33551102,25.24976912,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,4,Andy Ruiz Jr ,67.52049567,58.52680659,74.069335,15.40262235,Anthony Joshua,63.77121186,70.07900393,73.84246726,25.40468613,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,5,Andy Ruiz Jr ,69.52980757,57.93947203,73.59596724,15.68490894,Anthony Joshua,64.18593838,69.19119757,73.75642473,25.47910326,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,6,Andy Ruiz Jr ,68.88636173,56.95703541,72.88346901,15.99791135,Anthony Joshua,64.34459392,68.59368536,74.14891872,25.62574531,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
49,7,Andy Ruiz Jr ,69.90248338,58.13664975,72.37368781,16.26577163,Anthony Joshua,61.50368339,69.28980422,73.57542021,25.72360319,1-Jun-19,144,84,0,0,248.34,237.26,Ruiz Jr won via TKO in round 7,7,TKO,Ruiz Jr
50,1,Tyson Fury ,71,66.5,75,11.05,Tom Schwarz,71,47.7,75,17.98,15-Jun-19,172,89,0,0,247.5,232.91,Fury won via TKO in round 2,2,TKO,Fury
50,2,Tyson Fury ,72.50189046,66.69414326,74.79577779,11.22480685,Tom Schwarz,75.00141048,48.83663469,74.80520387,18.32196041,15-Jun-19,172,89,0,0,247.5,232.91,Fury won via TKO in round 2,2,TKO,Fury
51,1,Carl Frampton ,69,61.6,75,7.69,Tyler Mccreary,69,37.6,75,9.09,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,2,Carl Frampton ,72.18334973,61.38992473,75.00139641,7.954469685,Tyler Mccreary,66.89275692,38.64157635,75.11296533,9.530556535,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,3,Carl Frampton ,70.45684129,60.65444464,74.61034337,8.195963362,Tyler Mccreary,64.20293022,37.85516229,75.38951217,9.887777847,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,4,Carl Frampton ,65.12371636,59.9362732,74.76394115,8.436525989,Tyler Mccreary,62.55918957,38.33833547,75.38019538,10.24430506,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,5,Carl Frampton ,65.32499668,58.04940779,74.67220198,8.608843222,Tyler Mccreary,65.36441981,36.84756853,75.88803411,10.65032126,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,6,Carl Frampton ,64.86567292,58.64219805,75.19624405,8.795636558,Tyler Mccreary,60.66927772,36.86773361,76.08854667,11.01646557,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,7,Carl Frampton ,63.17073036,58.09445721,75.38342702,8.975960726,Tyler Mccreary,60.14794519,34.94421567,75.43476314,11.38087662,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,8,Carl Frampton ,61.83556782,57.74203086,75.86040212,9.103773751,Tyler Mccreary,60.1903211,34.57055446,74.84754798,11.7854309,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,9,Carl Frampton ,60.71402507,56.38622789,76.77977425,9.241754003,Tyler Mccreary,62.34533022,33.66971863,74.6758014,12.14083701,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
51,10,Carl Frampton ,62.02613324,56.12414482,76.49209311,9.383052652,Tyler Mccreary,61.68353265,33.53047421,74.42473112,12.53647662,30-Nov-19,195,77,0,0,121.85,132.1,Frampton won via UD in round 10,10,UD,Frampton
52,1,Joe Hughes ,57,51.4,75,4.12,Sandor Martin,57,55.8,75,5.86,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,2,Joe Hughes ,55.55754531,51.13404418,74.6996394,4.273777569,Sandor Martin,56.44406788,55.44301112,75.07782951,6.042096192,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,3,Joe Hughes ,55.81226985,51.23777234,74.58475787,4.389460387,Sandor Martin,57.01731405,53.67182498,73.6731498,6.158466743,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
